JOB: 27627402


The following have been reloaded with a version change:
  1) python/3.7.2 => python/3.8.7


Running fastqc
Started analysis of CB12-4F_merge_mrna_fwd.fq.gz
Started analysis of CB12-4F_merge_mrna_rev.fq.gz
Started analysis of CB12-5M_mrna_fwd.fq.gz
Started analysis of CB12-5M_mrna_rev.fq.gz
Started analysis of CB78-3M_merge_mrna_fwd.fq.gz
Started analysis of CB78-3M_merge_mrna_rev.fq.gz
Started analysis of CB78-8F_mrna_fwd.fq.gz
Started analysis of CB78-8F_mrna_rev.fq.gz
Started analysis of CB910-1M_mrna_fwd.fq.gz
Started analysis of CB910-1M_mrna_rev.fq.gz
Started analysis of CB910-2F_mrna_fwd.fq.gz
Started analysis of CB910-2F_mrna_rev.fq.gz
Started analysis of FMA22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMA22-2M_merge_mrna_rev.fq.gz
Started analysis of FMA22-5F_mrna_fwd.fq.gz
Started analysis of FMA22-5F_mrna_rev.fq.gz
Started analysis of FMA55-1F_mrna_fwd.fq.gz
Started analysis of FMA55-1F_mrna_rev.fq.gz
Started analysis of FMA55-5M_merge_mrna_fwd.fq.gz
Started analysis of FMA55-5M_merge_mrna_rev.fq.gz
Approx 95% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAA45-3M_mrna_rev.fq.gz
Approx 85% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 50% complete for SAA68-8M_mrna_rev.fq.gz
Approx 95% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 40% complete for SAB34-4F_mrna_rev.fq.gz
Approx 95% complete for MFB88-2F_mrna_rev.fq.gz
Approx 80% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 45% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 65% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 80% complete for SAA68-5F_mrna_rev.fq.gz
Approx 55% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 25% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 40% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Analysis complete for SAA23-8M_mrna_rev.fq.gz
Approx 60% complete for SAA45-6F_mrna_rev.fq.gz
Approx 5% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 40% complete for SAB34-5M_merge_mrna_rev.fq.gz
Started analysis of SAB57-2M_merge_mrna_rev.fq.gz
Analysis complete for MFB88-2F_mrna_fwd.fq.gz
Approx 25% complete for SAB57-1F_mrna_rev.fq.gz
Approx 85% complete for SAA45-3M_mrna_rev.fq.gz
Approx 90% complete for SAA45-3M_mrna_fwd.fq.gz
Analysis complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 55% complete for SAA68-8M_mrna_rev.fq.gz
Approx 45% complete for SAB34-4F_mrna_rev.fq.gz
Approx 85% complete for SAA68-5F_mrna_fwd.fq.gz
Started analysis of SAB98-2M_mrna_fwd.fq.gz
Approx 85% complete for SAA68-5F_mrna_rev.fq.gz
Started analysis of SAB98-2M_mrna_rev.fq.gz
Analysis complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 50% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 60% complete for SAA68-8M_mrna_fwd.fq.gz
Started analysis of SAB98-3F_mrna_fwd.fq.gz
Approx 70% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 45% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 10% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Analysis complete for MFB88-2F_mrna_rev.fq.gz
Approx 65% complete for SAA45-6F_mrna_rev.fq.gz
Approx 45% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 90% complete for SAA45-3M_mrna_rev.fq.gz
Approx 5% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 95% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 90% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 30% complete for SAB57-1F_mrna_fwd.fq.gz
Started analysis of SAB98-3F_mrna_rev.fq.gz
Approx 60% complete for SAA68-8M_mrna_rev.fq.gz
Approx 90% complete for SAA68-5F_mrna_rev.fq.gz
Approx 50% complete for SAB34-4F_mrna_rev.fq.gz
Approx 5% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 5% complete for SAB98-2M_mrna_rev.fq.gz
Approx 55% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 30% complete for SAB57-1F_mrna_rev.fq.gz
Approx 65% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 50% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 15% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 95% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 5% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 75% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 95% complete for SAA45-3M_mrna_rev.fq.gz
Approx 50% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 95% complete for SAA68-5F_mrna_rev.fq.gz
Analysis complete for SAA45-3M_mrna_fwd.fq.gz
Approx 10% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 65% complete for SAA68-8M_mrna_rev.fq.gz
Approx 55% complete for SAB34-4F_mrna_rev.fq.gz
Approx 10% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 70% complete for SAA45-6F_mrna_rev.fq.gz
Approx 10% complete for SAB98-2M_mrna_rev.fq.gz
Approx 5% complete for SAB98-3F_mrna_rev.fq.gz
Approx 60% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 70% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 35% complete for SAB57-1F_mrna_fwd.fq.gz
Analysis complete for SAA68-5F_mrna_fwd.fq.gz
Approx 55% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Analysis complete for SAA68-5F_mrna_rev.fq.gz
Approx 20% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Analysis complete for SAA45-3M_mrna_rev.fq.gz
Approx 55% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 15% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 35% complete for SAB57-1F_mrna_rev.fq.gz
Approx 10% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 70% complete for SAA68-8M_mrna_rev.fq.gz
Approx 60% complete for SAB34-4F_mrna_rev.fq.gz
Approx 15% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 80% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 65% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 15% complete for SAB98-2M_mrna_rev.fq.gz
Approx 10% complete for SAB98-3F_mrna_rev.fq.gz
Approx 75% complete for SAA45-6F_mrna_rev.fq.gz
Approx 75% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 60% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 20% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 25% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 60% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 20% complete for SAB98-2M_mrna_rev.fq.gz
Approx 75% complete for SAA68-8M_mrna_rev.fq.gz
Approx 40% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 65% complete for SAB34-4F_mrna_rev.fq.gz
Approx 70% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 15% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 20% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 85% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 80% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 40% complete for SAB57-1F_mrna_rev.fq.gz
Approx 15% complete for SAB98-3F_mrna_rev.fq.gz
Approx 80% complete for SAA45-6F_mrna_rev.fq.gz
Approx 65% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 25% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 25% complete for SAB98-2M_mrna_rev.fq.gz
Approx 30% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 65% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 80% complete for SAA68-8M_mrna_rev.fq.gz
Approx 70% complete for SAB34-4F_mrna_rev.fq.gz
Approx 75% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 25% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 20% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 45% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 85% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 30% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 90% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 20% complete for SAB98-3F_mrna_rev.fq.gz
Approx 30% complete for SAB98-2M_mrna_rev.fq.gz
Approx 70% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 85% complete for SAA68-8M_mrna_rev.fq.gz
Approx 85% complete for SAA45-6F_mrna_rev.fq.gz
Approx 70% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 75% complete for SAB34-4F_mrna_rev.fq.gz
Approx 35% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 45% complete for SAB57-1F_mrna_rev.fq.gz
Approx 30% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 35% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 25% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 90% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 35% complete for SAB98-2M_mrna_rev.fq.gz
Approx 75% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 85% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 25% complete for SAB98-3F_mrna_rev.fq.gz
Approx 90% complete for SAA68-8M_mrna_rev.fq.gz
Approx 95% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 75% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 80% complete for SAB34-4F_mrna_rev.fq.gz
Approx 50% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 40% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 90% complete for SAA45-6F_mrna_rev.fq.gz
Approx 40% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 95% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 35% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 40% complete for SAB98-2M_mrna_rev.fq.gz
Approx 50% complete for SAB57-1F_mrna_rev.fq.gz
Approx 30% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 80% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 90% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 95% complete for SAA68-8M_mrna_rev.fq.gz
Approx 85% complete for SAB34-4F_mrna_rev.fq.gz
Approx 80% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 30% complete for SAB98-3F_mrna_rev.fq.gz
Approx 45% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Analysis complete for SAA45-6F_mrna_fwd.fq.gz
Approx 45% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 45% complete for SAB98-2M_mrna_rev.fq.gz
Approx 55% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 95% complete for SAA45-6F_mrna_rev.fq.gz
Analysis complete for SAA68-8M_mrna_fwd.fq.gz
Approx 40% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 95% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 85% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 35% complete for SAB98-3F_mrna_fwd.fq.gz
Analysis complete for SAA68-8M_mrna_rev.fq.gz
Approx 90% complete for SAB34-4F_mrna_rev.fq.gz
Approx 85% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 50% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 50% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 55% complete for SAB57-1F_mrna_rev.fq.gz
Approx 35% complete for SAB98-3F_mrna_rev.fq.gz
Approx 50% complete for SAB98-2M_mrna_rev.fq.gz
Approx 45% complete for SAB57-2M_merge_mrna_rev.fq.gz
Analysis complete for SAA45-6F_mrna_rev.fq.gz
Approx 90% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Analysis complete for SAB34-4F_mrna_fwd.fq.gz
Approx 95% complete for SAB34-4F_mrna_rev.fq.gz
Approx 55% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 60% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 90% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 40% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 55% complete for SAB98-2M_mrna_rev.fq.gz
Approx 55% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 40% complete for SAB98-3F_mrna_rev.fq.gz
Approx 60% complete for SAB57-1F_mrna_rev.fq.gz
Approx 50% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 95% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 95% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 60% complete for SAB98-2M_mrna_fwd.fq.gz
Analysis complete for SAB34-4F_mrna_rev.fq.gz
Approx 60% complete for SAB98-2M_mrna_rev.fq.gz
Approx 45% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 60% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 65% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 45% complete for SAB98-3F_mrna_rev.fq.gz
Approx 65% complete for SAB98-2M_mrna_fwd.fq.gz
Analysis complete for SAB34-5M_merge_mrna_fwd.fq.gz
Analysis complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 65% complete for SAB98-2M_mrna_rev.fq.gz
Approx 55% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 65% complete for SAB57-1F_mrna_rev.fq.gz
Approx 50% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 65% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 70% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 50% complete for SAB98-3F_mrna_rev.fq.gz
Approx 70% complete for SAB98-2M_mrna_rev.fq.gz
Approx 60% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 70% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 75% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 70% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 55% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 75% complete for SAB98-2M_mrna_rev.fq.gz
Approx 70% complete for SAB57-1F_mrna_rev.fq.gz
Approx 65% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 55% complete for SAB98-3F_mrna_rev.fq.gz
Approx 80% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 75% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 60% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 80% complete for SAB98-2M_mrna_rev.fq.gz
Approx 75% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 70% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 60% complete for SAB98-3F_mrna_rev.fq.gz
Approx 75% complete for SAB57-1F_mrna_rev.fq.gz
Approx 85% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 85% complete for SAB98-2M_mrna_rev.fq.gz
Approx 80% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 65% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 75% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 65% complete for SAB98-3F_mrna_rev.fq.gz
Approx 90% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 80% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 90% complete for SAB98-2M_mrna_rev.fq.gz
Approx 85% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 80% complete for SAB57-1F_mrna_rev.fq.gz
Approx 70% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 95% complete for SAB98-2M_mrna_fwd.fq.gz
Approx 70% complete for SAB98-3F_mrna_rev.fq.gz
Approx 95% complete for SAB98-2M_mrna_rev.fq.gz
Approx 90% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 85% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 85% complete for SAB57-2M_merge_mrna_rev.fq.gz
Analysis complete for SAB98-2M_mrna_fwd.fq.gz
Approx 75% complete for SAB98-3F_mrna_fwd.fq.gz
Analysis complete for SAB98-2M_mrna_rev.fq.gz
Approx 85% complete for SAB57-1F_mrna_rev.fq.gz
Approx 75% complete for SAB98-3F_mrna_rev.fq.gz
Approx 95% complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 90% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 80% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 90% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 80% complete for SAB98-3F_mrna_rev.fq.gz
Analysis complete for SAB57-2M_merge_mrna_fwd.fq.gz
Approx 90% complete for SAB57-1F_mrna_rev.fq.gz
Approx 95% complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 85% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 85% complete for SAB98-3F_mrna_rev.fq.gz
Approx 95% complete for SAB57-1F_mrna_fwd.fq.gz
Analysis complete for SAB57-2M_merge_mrna_rev.fq.gz
Approx 90% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 95% complete for SAB57-1F_mrna_rev.fq.gz
Approx 90% complete for SAB98-3F_mrna_rev.fq.gz
Analysis complete for SAB57-1F_mrna_fwd.fq.gz
Approx 95% complete for SAB98-3F_mrna_fwd.fq.gz
Approx 95% complete for SAB98-3F_mrna_rev.fq.gz
Analysis complete for SAB57-1F_mrna_rev.fq.gz
Analysis complete for SAB98-3F_mrna_fwd.fq.gz
Analysis complete for SAB98-3F_mrna_rev.fq.gz

  /// MultiQC 🔍 | v1.12

|           multiqc | Search path : /crex/proj/snic2021-6-30/selection_lines_gene_expression/reads/rrna_removed
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 553/553  
|         sortmerna | Found 162 logs
|            fastqc | Found 156 reports
|           multiqc | Compressing plot data
|           multiqc | Previous MultiQC output found! Adjusting filenames..
|           multiqc | Use -f or --force to overwrite existing reports instead
|           multiqc | Report      : multiqc_report_1.html
|           multiqc | Data        : multiqc_data_1
|           multiqc | MultiQC complete
|           multiqc | 8 flat-image plots used in the report due to large sample numbers
|           multiqc | To force interactive plots, use the '--interactive' flag. 
See the documentation.
Done
